_id,CH_SYMBOL,CH_SERIES,CH_MARKET_TYPE,CH_TRADE_HIGH_PRICE,CH_TRADE_LOW_PRICE,CH_OPENING_PRICE,CH_CLOSING_PRICE,CH_LAST_TRADED_PRICE,CH_PREVIOUS_CLS_PRICE,CH_TOT_TRADED_QTY,CH_TOT_TRADED_VAL,CH_52WEEK_HIGH_PRICE,CH_52WEEK_LOW_PRICE,CH_TOTAL_TRADES,CH_ISIN,CH_TIMESTAMP,TIMESTAMP,createdAt,updatedAt,__v,SLBMH_TOT_VAL,VWAP,mTIMESTAMP
60c1fab2f9fddb0008672ec4,KOTAKBANK,EQ,N,1283.95,1253.65,1258.0,1278.7,1282.0,1253.05,1892118,2412288313.85,1740.0,1001.0,74284,INE237A01028,2020-09-28,2020-09-27T18:30:00.000Z,2021-06-10T11:42:42.382Z,2021-06-10T11:42:42.382Z,0,,1274.91,28-Sep-2020
60c1fa9d57283a0008f0f374,KOTAKBANK,EQ,N,1258.4,1230.6,1255.05,1253.05,1252.0,1246.1,3640049,4529986626.7,1740.0,1001.0,122858,INE237A01028,2020-09-25,2020-09-24T18:30:00.000Z,2021-06-10T11:42:21.695Z,2021-06-10T11:42:21.695Z,0,,1244.49,25-Sep-2020
60c1fa897ad7b20008230188,KOTAKBANK,EQ,N,1284.9,1236.0,1267.0,1246.1,1240.05,1275.4,5616236,7110390186.1,1740.0,1001.0,175332,INE237A01028,2020-09-24,2020-09-23T18:30:00.000Z,2021-06-10T11:42:01.272Z,2021-06-10T11:42:01.272Z,0,,1266.04,24-Sep-2020
60c1fa7457283a0008f0eacd,KOTAKBANK,EQ,N,1287.45,1265.15,1280.05,1275.4,1278.5,1270.55,2835350,3620612309.2,1740.0,1001.0,102644,INE237A01028,2020-09-23,2020-09-22T18:30:00.000Z,2021-06-10T11:41:40.094Z,2021-06-10T11:41:40.094Z,0,,1276.95,23-Sep-2020
60c1fa5ff9fddb0008672608,KOTAKBANK,EQ,N,1301.5,1261.7,1288.05,1270.55,1275.0,1287.85,4238325,5440646161.1,1740.0,1001.0,172031,INE237A01028,2020-09-22,2020-09-21T18:30:00.000Z,2021-06-10T11:41:19.706Z,2021-06-10T11:41:19.706Z,0,,1283.68,22-Sep-2020
60c1fa4a6804760008d01b68,KOTAKBANK,EQ,N,1319.45,1273.15,1276.0,1287.85,1281.85,1277.1,6859866,8918301373.3,1740.0,1001.0,144155,INE237A01028,2020-09-21,2020-09-20T18:30:00.000Z,2021-06-10T11:40:58.368Z,2021-06-10T11:40:58.368Z,0,,1300.07,21-Sep-2020
60c1fa357ad7b2000822f8f4,KOTAKBANK,EQ,N,1314.0,1262.5,1313.1,1277.1,1281.0,1305.1,6529412,8394115191.4,1740.0,1001.0,187609,INE237A01028,2020-09-18,2020-09-17T18:30:00.000Z,2021-06-10T11:40:37.231Z,2021-06-10T11:40:37.231Z,0,,1285.59,18-Sep-2020
60c1fa2057283a0008f0e208,KOTAKBANK,EQ,N,1326.6,1301.2,1315.0,1305.1,1306.0,1325.4,3309015,4339437178.15,1740.0,1001.0,91878,INE237A01028,2020-09-17,2020-09-16T18:30:00.000Z,2021-06-10T11:40:16.028Z,2021-06-10T11:40:16.028Z,0,,1311.4,17-Sep-2020
60c1fa0b7ad7b2000822efb2,KOTAKBANK,EQ,N,1332.0,1300.55,1324.0,1325.4,1326.75,1323.95,3285937,4344150218.35,1740.0,1001.0,138376,INE237A01028,2020-09-16,2020-09-15T18:30:00.000Z,2021-06-10T11:39:55.439Z,2021-06-10T11:39:55.439Z,0,,1322.04,16-Sep-2020
60c1f9f66804760008d01349,KOTAKBANK,EQ,N,1328.85,1289.0,1308.1,1323.95,1327.0,1304.7,5029913,6572901468.85,1740.0,1001.0,174657,INE237A01028,2020-09-15,2020-09-14T18:30:00.000Z,2021-06-10T11:39:34.362Z,2021-06-10T11:39:34.362Z,0,,1306.76,15-Sep-2020
60c1f9e157283a0008f0d8fd,KOTAKBANK,EQ,N,1347.95,1300.0,1337.0,1304.7,1305.4,1330.35,3891183,5139653504.95,1740.0,1001.0,154935,INE237A01028,2020-09-14,2020-09-13T18:30:00.000Z,2021-06-10T11:39:13.404Z,2021-06-10T11:39:13.404Z,0,,1320.85,14-Sep-2020
60c1f9ccf9fddb0008671d58,KOTAKBANK,EQ,N,1336.2,1311.0,1317.0,1330.35,1332.45,1319.5,3500326,4645129685.0,1740.0,1001.0,138324,INE237A01028,2020-09-11,2020-09-10T18:30:00.000Z,2021-06-10T11:38:52.745Z,2021-06-10T11:38:52.745Z,0,,1327.06,11-Sep-2020
60c1f9b86804760008d00af6,KOTAKBANK,EQ,N,1343.05,1315.1,1330.0,1319.5,1320.45,1326.15,3289998,4371385546.2,1740.0,1001.0,135132,INE237A01028,2020-09-10,2020-09-09T18:30:00.000Z,2021-06-10T11:38:32.092Z,2021-06-10T11:38:32.092Z,0,,1328.69,10-Sep-2020
60c1f9a37ad7b2000822e68c,KOTAKBANK,EQ,N,1350.25,1313.1,1343.0,1326.15,1326.35,1350.7,3443401,4571741659.5,1740.0,1001.0,120273,INE237A01028,2020-09-09,2020-09-08T18:30:00.000Z,2021-06-10T11:38:11.092Z,2021-06-10T11:38:11.092Z,0,,1327.68,09-Sep-2020
60c1f98e57283a0008f0cfef,KOTAKBANK,EQ,N,1372.15,1347.7,1371.9,1350.7,1350.0,1368.75,2823919,3827962677.35,1740.0,1001.0,116482,INE237A01028,2020-09-08,2020-09-07T18:30:00.000Z,2021-06-10T11:37:50.836Z,2021-06-10T11:37:50.836Z,0,,1355.55,08-Sep-2020
60c1f97a7ad7b2000822dcf1,KOTAKBANK,EQ,N,1379.0,1356.4,1379.0,1368.75,1372.0,1380.05,2321552,3177645380.75,1740.0,1001.0,80233,INE237A01028,2020-09-07,2020-09-06T18:30:00.000Z,2021-06-10T11:37:30.601Z,2021-06-10T11:37:30.601Z,0,,1368.76,07-Sep-2020
60c1f96457283a0008f0c688,KOTAKBANK,EQ,N,1394.7,1354.0,1380.0,1380.05,1384.0,1396.7,4101756,5641965268.25,1740.0,1001.0,158180,INE237A01028,2020-09-04,2020-09-03T18:30:00.000Z,2021-06-10T11:37:08.896Z,2021-06-10T11:37:08.896Z,0,,1375.5,04-Sep-2020
60c1f94ff9fddb00086713fa,KOTAKBANK,EQ,N,1437.0,1390.0,1433.8,1396.7,1399.8,1423.5,2395159,3388840006.35,1740.0,1001.0,117317,INE237A01028,2020-09-03,2020-09-02T18:30:00.000Z,2021-06-10T11:36:47.457Z,2021-06-10T11:36:47.457Z,0,,1414.87,03-Sep-2020
60c1f93af9fddb0008670a0c,KOTAKBANK,EQ,N,1437.5,1407.15,1425.0,1423.5,1420.75,1430.65,3325250,4729412458.55,1740.0,1001.0,105686,INE237A01028,2020-09-02,2020-09-01T18:30:00.000Z,2021-06-10T11:36:26.236Z,2021-06-10T11:36:26.236Z,0,,1422.27,02-Sep-2020
60c1f9246804760008d002e4,KOTAKBANK,EQ,N,1442.0,1386.1,1419.85,1430.65,1430.5,1401.35,4258229,6032764135.75,1740.0,1001.0,140999,INE237A01028,2020-09-01,2020-08-31T18:30:00.000Z,2021-06-10T11:36:04.543Z,2021-06-10T11:36:04.543Z,0,,1416.73,01-Sep-2020
60c1f90f7ad7b2000822d306,KOTAKBANK,EQ,N,1501.5,1374.0,1488.0,1401.35,1398.0,1467.1,6973853,9976979302.25,1740.0,1001.0,204986,INE237A01028,2020-08-31,2020-08-30T18:30:00.000Z,2021-06-10T11:35:43.426Z,2021-06-10T11:35:43.426Z,0,,1430.63,31-Aug-2020
60c1f8fa6804760008cffa3c,KOTAKBANK,EQ,N,1474.0,1401.0,1410.0,1467.1,1472.55,1420.0,10645875,15327979688.15,1740.0,1001.0,253350,INE237A01028,2020-08-28,2020-08-27T18:30:00.000Z,2021-06-10T11:35:22.740Z,2021-06-10T11:35:22.740Z,0,,1439.8,28-Aug-2020
60c1f8e67ad7b2000822c9a9,KOTAKBANK,EQ,N,1445.85,1411.55,1441.0,1420.0,1424.75,1436.7,4283671,6111130592.15,1740.0,1001.0,115968,INE237A01028,2020-08-27,2020-08-26T18:30:00.000Z,2021-06-10T11:35:02.428Z,2021-06-10T11:35:02.428Z,0,,1426.61,27-Aug-2020
60c1f8d1f9fddb00086700a4,KOTAKBANK,EQ,N,1441.65,1403.2,1410.0,1436.7,1440.7,1400.1,5718774,8137704607.3,1740.0,1001.0,129864,INE237A01028,2020-08-26,2020-08-25T18:30:00.000Z,2021-06-10T11:34:41.518Z,2021-06-10T11:34:41.518Z,0,,1422.98,26-Aug-2020
60c1f8bc7ad7b2000822c078,KOTAKBANK,EQ,N,1405.0,1380.55,1392.0,1400.1,1402.5,1387.25,4562238,6355085674.2,1740.0,1001.0,113271,INE237A01028,2020-08-25,2020-08-24T18:30:00.000Z,2021-06-10T11:34:20.904Z,2021-06-10T11:34:20.904Z,0,,1392.98,25-Aug-2020
60c1f8a857283a0008f0bd02,KOTAKBANK,EQ,N,1396.5,1342.35,1347.6,1387.25,1386.1,1339.4,6029279,8340620637.4,1740.0,1001.0,141511,INE237A01028,2020-08-24,2020-08-23T18:30:00.000Z,2021-06-10T11:34:00.615Z,2021-06-10T11:34:00.615Z,0,,1383.35,24-Aug-2020
60c1f8936804760008cff127,KOTAKBANK,EQ,N,1352.0,1331.05,1342.0,1339.4,1339.0,1338.35,2485266,3338940898.55,1740.0,1001.0,57178,INE237A01028,2020-08-21,2020-08-20T18:30:00.000Z,2021-06-10T11:33:39.124Z,2021-06-10T11:33:39.124Z,0,,1343.49,21-Aug-2020
60c1f87ef9fddb000866f784,KOTAKBANK,EQ,N,1350.0,1330.15,1343.0,1338.35,1337.85,1355.6,2841401,3804192032.65,1740.0,1001.0,93464,INE237A01028,2020-08-20,2020-08-19T18:30:00.000Z,2021-06-10T11:33:18.112Z,2021-06-10T11:33:18.112Z,0,,1338.84,20-Aug-2020
60c1f8686804760008cfe816,KOTAKBANK,EQ,N,1380.9,1349.95,1372.35,1355.6,1354.1,1369.35,3397098,4640533740.9,1740.0,1001.0,109376,INE237A01028,2020-08-19,2020-08-18T18:30:00.000Z,2021-06-10T11:32:56.457Z,2021-06-10T11:32:56.457Z,0,,1366.03,19-Aug-2020
60c1f8537ad7b2000822b75e,KOTAKBANK,EQ,N,1374.95,1318.0,1318.6,1369.35,1367.55,1327.55,4261949,5756752168.25,1740.0,1001.0,89478,INE237A01028,2020-08-18,2020-08-17T18:30:00.000Z,2021-06-10T11:32:35.096Z,2021-06-10T11:32:35.096Z,0,,1350.73,18-Aug-2020
60c1f83d57283a0008f0b3c9,KOTAKBANK,EQ,N,1333.55,1312.2,1320.1,1327.55,1330.25,1307.45,2831340,3749998450.0,1740.0,1001.0,68566,INE237A01028,2020-08-17,2020-08-16T18:30:00.000Z,2021-06-10T11:32:13.746Z,2021-06-10T11:32:13.746Z,0,,1324.46,17-Aug-2020
60c1f828f9fddb000866ee7b,KOTAKBANK,EQ,N,1346.8,1302.3,1337.55,1307.45,1309.0,1336.25,3331587,4415511474.65,1740.0,1001.0,96748,INE237A01028,2020-08-14,2020-08-13T18:30:00.000Z,2021-06-10T11:31:52.893Z,2021-06-10T11:31:52.893Z,0,,1325.35,14-Aug-2020
60c1f814f9fddb000866e598,KOTAKBANK,EQ,N,1358.5,1333.95,1341.9,1336.25,1336.5,1335.1,3331333,4483628729.95,1740.0,1001.0,68061,INE237A01028,2020-08-13,2020-08-12T18:30:00.000Z,2021-06-10T11:31:32.596Z,2021-06-10T11:31:32.596Z,0,,1345.9,13-Aug-2020
60c1f7ff57283a0008f0aaa6,KOTAKBANK,EQ,N,1354.85,1333.55,1350.0,1335.1,1336.55,1364.6,3840205,5155312020.2,1740.0,1001.0,94278,INE237A01028,2020-08-12,2020-08-11T18:30:00.000Z,2021-06-10T11:31:11.526Z,2021-06-10T11:31:11.526Z,0,,1342.46,12-Aug-2020
60c1f7ea6804760008cfdf08,KOTAKBANK,EQ,N,1385.0,1357.15,1373.0,1364.6,1363.1,1360.2,2502993,3417771937.7,1740.0,1001.0,103314,INE237A01028,2020-08-11,2020-08-10T18:30:00.000Z,2021-06-10T11:30:50.992Z,2021-06-10T11:30:50.992Z,0,,1365.47,11-Aug-2020
60c1f7d6f9fddb000866dc72,KOTAKBANK,EQ,N,1380.0,1346.2,1349.0,1360.2,1361.0,1342.5,2960057,4052324172.4,1740.0,1001.0,88795,INE237A01028,2020-08-10,2020-08-09T18:30:00.000Z,2021-06-10T11:30:30.605Z,2021-06-10T11:30:30.605Z,0,,1369.0,10-Aug-2020
60c1f7c17ad7b2000822ae79,KOTAKBANK,EQ,N,1347.8,1323.25,1341.5,1342.5,1344.6,1340.1,2807078,3750459045.7,1740.0,1001.0,76235,INE237A01028,2020-08-07,2020-08-06T18:30:00.000Z,2021-06-10T11:30:09.178Z,2021-06-10T11:30:09.178Z,0,,1336.07,07-Aug-2020
60c1f7ac57283a0008f0a189,KOTAKBANK,EQ,N,1367.4,1330.65,1345.0,1340.1,1340.2,1334.2,3677840,4953952228.45,1740.0,1001.0,103339,INE237A01028,2020-08-06,2020-08-05T18:30:00.000Z,2021-06-10T11:29:48.827Z,2021-06-10T11:29:48.827Z,0,,1346.97,06-Aug-2020
60c1f797f9fddb000866d36e,KOTAKBANK,EQ,N,1353.0,1322.0,1332.0,1334.2,1338.15,1323.95,3475603,4659464943.35,1740.0,1001.0,101268,INE237A01028,2020-08-05,2020-08-04T18:30:00.000Z,2021-06-10T11:29:27.412Z,2021-06-10T11:29:27.412Z,0,,1340.62,05-Aug-2020
60c1f7826804760008cfd5d2,KOTAKBANK,EQ,N,1331.35,1302.0,1320.0,1323.95,1322.0,1308.55,4946596,6525612944.1,1740.0,1001.0,135946,INE237A01028,2020-08-04,2020-08-03T18:30:00.000Z,2021-06-10T11:29:06.237Z,2021-06-10T11:29:06.237Z,0,,1319.21,04-Aug-2020
60c1f76c6804760008cfcce0,KOTAKBANK,EQ,N,1356.0,1300.1,1356.0,1308.55,1317.0,1365.75,5241260,6922610340.0,1740.0,1001.0,194889,INE237A01028,2020-08-03,2020-08-02T18:30:00.000Z,2021-06-10T11:28:44.914Z,2021-06-10T11:28:44.914Z,0,,1320.79,03-Aug-2020
60c1f7587ad7b2000822a5c9,KOTAKBANK,EQ,N,1389.95,1350.35,1375.0,1365.75,1365.2,1385.0,3223070,4420411563.65,1740.0,1001.0,103063,INE237A01028,2020-07-31,2020-07-30T18:30:00.000Z,2021-06-10T11:28:24.189Z,2021-06-10T11:28:24.189Z,0,,1371.49,31-Jul-2020
60c1f7437ad7b20008229cdc,KOTAKBANK,EQ,N,1424.7,1376.0,1395.1,1385.0,1378.75,1389.45,6097126,8540622423.65,1740.0,1001.0,200362,INE237A01028,2020-07-30,2020-07-29T18:30:00.000Z,2021-06-10T11:28:03.800Z,2021-06-10T11:28:03.800Z,0,,1400.76,30-Jul-2020
60c1f72e57283a0008f098be,KOTAKBANK,EQ,N,1397.95,1345.9,1385.0,1389.45,1388.5,1384.05,4067806,5626607166.25,1740.0,1001.0,105817,INE237A01028,2020-07-29,2020-07-28T18:30:00.000Z,2021-06-10T11:27:42.674Z,2021-06-10T11:27:42.674Z,0,,1383.2,29-Jul-2020
60c1f71a7ad7b2000822940c,KOTAKBANK,EQ,N,1401.8,1319.4,1330.1,1384.05,1384.75,1322.6,6751892,9199321127.3,1740.0,1001.0,208238,INE237A01028,2020-07-28,2020-07-27T18:30:00.000Z,2021-06-10T11:27:22.054Z,2021-06-10T11:27:22.054Z,0,,1362.48,28-Jul-2020
60c1f7056804760008cfc3f8,KOTAKBANK,EQ,N,1379.5,1310.15,1365.0,1322.6,1322.5,1350.0,7560905,10170174323.55,1740.0,1001.0,249642,INE237A01028,2020-07-27,2020-07-26T18:30:00.000Z,2021-06-10T11:27:01.474Z,2021-06-10T11:27:01.474Z,0,,1345.1,27-Jul-2020
60c1f6f07ad7b20008228b09,KOTAKBANK,EQ,N,1365.0,1341.6,1360.0,1350.0,1350.0,1374.05,3112388,4202871899.5,1740.0,1001.0,111863,INE237A01028,2020-07-24,2020-07-23T18:30:00.000Z,2021-06-10T11:26:40.324Z,2021-06-10T11:26:40.324Z,0,,1350.37,24-Jul-2020
60c1f6db6804760008cfbb1d,KOTAKBANK,EQ,N,1379.85,1335.3,1340.0,1374.05,1372.1,1342.35,4308774,5883043208.95,1740.0,1001.0,166581,INE237A01028,2020-07-23,2020-07-22T18:30:00.000Z,2021-06-10T11:26:19.623Z,2021-06-10T11:26:19.623Z,0,,1365.36,23-Jul-2020
60c1f6c76804760008cfb223,KOTAKBANK,EQ,N,1366.35,1330.95,1365.0,1342.35,1342.1,1359.0,4172575,5611939758.85,1740.0,1001.0,127936,INE237A01028,2020-07-22,2020-07-21T18:30:00.000Z,2021-06-10T11:25:59.446Z,2021-06-10T11:25:59.446Z,0,,1344.96,22-Jul-2020
60c1f6b27ad7b200082281e0,KOTAKBANK,EQ,N,1363.0,1325.0,1325.1,1359.0,1362.2,1319.05,4404246,5930778948.0,1740.0,1001.0,135705,INE237A01028,2020-07-21,2020-07-20T18:30:00.000Z,2021-06-10T11:25:38.181Z,2021-06-10T11:25:38.181Z,0,,1346.6,21-Jul-2020
60c1f69cf9fddb000866ca7d,KOTAKBANK,EQ,N,1336.7,1309.0,1330.0,1319.05,1317.9,1327.45,3481861,4605844163.55,1740.0,1001.0,123013,INE237A01028,2020-07-20,2020-07-19T18:30:00.000Z,2021-06-10T11:25:16.746Z,2021-06-10T11:25:16.746Z,0,,1322.81,20-Jul-2020
60c1f6876804760008cfa942,KOTAKBANK,EQ,N,1337.9,1301.1,1317.0,1327.45,1333.2,1322.65,4200204,5535365440.3,1740.0,1001.0,141811,INE237A01028,2020-07-17,2020-07-16T18:30:00.000Z,2021-06-10T11:24:55.550Z,2021-06-10T11:24:55.550Z,0,,1317.88,17-Jul-2020
60c1f6727ad7b2000822792e,KOTAKBANK,EQ,N,1327.9,1267.0,1288.6,1322.65,1317.0,1290.0,4204068,5444264062.45,1740.0,1001.0,134674,INE237A01028,2020-07-16,2020-07-15T18:30:00.000Z,2021-06-10T11:24:34.129Z,2021-06-10T11:24:34.129Z,0,,1295.0,16-Jul-2020
60c1f65d57283a0008f09009,KOTAKBANK,EQ,N,1311.95,1280.0,1306.4,1290.0,1288.6,1298.3,4372736,5667728077.1,1740.0,1001.0,109125,INE237A01028,2020-07-15,2020-07-14T18:30:00.000Z,2021-06-10T11:24:13.126Z,2021-06-10T11:24:13.126Z,0,,1296.15,15-Jul-2020
60c1f648f9fddb000866c1c8,KOTAKBANK,EQ,N,1331.4,1293.3,1328.8,1298.3,1295.9,1335.55,2915153,3814774116.5,1740.0,1001.0,110054,INE237A01028,2020-07-14,2020-07-13T18:30:00.000Z,2021-06-10T11:23:52.606Z,2021-06-10T11:23:52.606Z,0,,1308.6,14-Jul-2020
60c1f6346804760008cfa054,KOTAKBANK,EQ,N,1364.9,1324.1,1360.0,1335.55,1333.8,1349.35,3356703,4496830345.75,1740.0,1001.0,112150,INE237A01028,2020-07-13,2020-07-12T18:30:00.000Z,2021-06-10T11:23:32.032Z,2021-06-10T11:23:32.032Z,0,,1339.66,13-Jul-2020
60c1f61e57283a0008f08743,KOTAKBANK,EQ,N,1375.0,1345.55,1363.4,1349.35,1353.0,1368.15,3017959,4106062911.2,1740.0,1001.0,103872,INE237A01028,2020-07-10,2020-07-09T18:30:00.000Z,2021-06-10T11:23:10.853Z,2021-06-10T11:23:10.853Z,0,,1360.54,10-Jul-2020
60c1f60af9fddb000866b8ff,KOTAKBANK,EQ,N,1374.6,1347.75,1355.75,1368.15,1370.0,1352.75,3446020,4703844804.2,1740.0,1001.0,110969,INE237A01028,2020-07-09,2020-07-08T18:30:00.000Z,2021-06-10T11:22:50.458Z,2021-06-10T11:22:50.458Z,0,,1365.01,09-Jul-2020
60c1f5f56804760008cf974e,KOTAKBANK,EQ,N,1378.85,1348.0,1368.0,1352.75,1351.95,1368.25,3383105,4628867378.15,1740.0,1001.0,114650,INE237A01028,2020-07-08,2020-07-07T18:30:00.000Z,2021-06-10T11:22:29.986Z,2021-06-10T11:22:29.986Z,0,,1368.23,08-Jul-2020
60c1f5e07ad7b2000822706a,KOTAKBANK,EQ,N,1374.4,1351.5,1370.0,1368.25,1365.0,1367.9,3574298,4870578693.4,1740.0,1001.0,118511,INE237A01028,2020-07-07,2020-07-06T18:30:00.000Z,2021-06-10T11:22:08.741Z,2021-06-10T11:22:08.741Z,0,,1362.67,07-Jul-2020
60c1f5cbf9fddb000866aff4,KOTAKBANK,EQ,N,1381.25,1361.0,1370.0,1367.9,1368.6,1353.8,3248093,4450338921.3,1740.0,1001.0,99489,INE237A01028,2020-07-06,2020-07-05T18:30:00.000Z,2021-06-10T11:21:47.514Z,2021-06-10T11:21:47.514Z,0,,1370.14,06-Jul-2020
60c1f5b56804760008cf8de1,KOTAKBANK,EQ,N,1368.7,1350.05,1359.9,1353.8,1352.0,1352.0,2768223,3762448449.75,1740.0,1001.0,107614,INE237A01028,2020-07-03,2020-07-02T18:30:00.000Z,2021-06-10T11:21:26.002Z,2021-06-10T11:21:26.002Z,0,,1359.16,03-Jul-2020
60c1f5a057283a0008f07f2c,KOTAKBANK,EQ,N,1371.9,1342.3,1358.15,1352.0,1353.7,1356.75,4993438,6787193784.15,1740.0,1001.0,206186,INE237A01028,2020-07-02,2020-07-01T18:30:00.000Z,2021-06-10T11:21:04.385Z,2021-06-10T11:21:04.385Z,0,,1359.22,02-Jul-2020
60c1f58b7ad7b2000822676c,KOTAKBANK,EQ,N,1364.8,1316.0,1319.0,1356.75,1345.0,1360.45,8939592,11944831952.5,1740.0,1001.0,301787,INE237A01028,2020-07-01,2020-06-30T18:30:00.000Z,2021-06-10T11:20:43.436Z,2021-06-10T11:20:43.436Z,0,,1336.17,01-Jul-2020
60c1f57657283a0008f07677,KOTAKBANK,EQ,N,1372.9,1345.05,1364.9,1360.45,1352.3,1355.65,4783169,6505497052.1,1740.0,1001.0,142352,INE237A01028,2020-06-30,2020-06-29T18:30:00.000Z,2021-06-10T11:20:22.797Z,2021-06-10T11:20:22.797Z,0,,1360.08,30-Jun-2020
60c1f562f9fddb000866a6f1,KOTAKBANK,EQ,N,1366.9,1313.0,1336.1,1355.65,1359.0,1340.1,3819683,5092647099.35,1740.0,1001.0,117930,INE237A01028,2020-06-29,2020-06-28T18:30:00.000Z,2021-06-10T11:20:02.358Z,2021-06-10T11:20:02.358Z,0,,1333.26,29-Jun-2020
60c1f54c6804760008cf84ab,KOTAKBANK,EQ,N,1382.95,1326.95,1380.0,1340.1,1349.2,1381.7,6694715,8982180289.55,1740.0,1001.0,206470,INE237A01028,2020-06-26,2020-06-25T18:30:00.000Z,2021-06-10T11:19:40.896Z,2021-06-10T11:19:40.896Z,0,,1341.68,26-Jun-2020
